,X,type,name,label,hint,required,relevant,choice_filter,appearance,constraint,constraint_message,repeat_count,calculation
1,1,start,start,,,,,,,,,,
2,2,end,end,,,,,,,,,,
3,3,today,today,,,,,,,,,,
4,4,deviceid,deviceid,,,,,,,,,,
5,5,text,enumerator,Name of enumerator,,TRUE,,,,,,,
6,6,begin group,A,Introduction,,,,,,,,,
7,7,select.one yn.list,consent,My name is ${enumerator}. We are conducting a joint assessment on behalf of the humanitarian community to better understand the needs and situation of your household. The survey should take about 40 minutes to complete.  Any information that you provide will be confidential and also anonymous. This is voluntary and you can choose not to answer any or all of the questions; however we hope that you will participate since your views are important.  Do you have any questions? Are you willing to be interviewed?,,TRUE,,,,,,,
8,8,select.one time.in.settlement.list,time.in.settlement,How long have you been in this settlement? ,,,,,,,,,
9,9,select.one respondent.type.list,respondent.type,Are you interviewing a refugee or host community member?,,TRUE,,,,,,,
10,10,select.one refugee.settlement.list,refugee.settlement,In which refugee settlement is this interview taking place?,,TRUE,"selected(${respondent.type}, ""refugee"")",,,,,,
11,11,select.one refugee.settlement.zone.list,refugee.settlement.zone,In which zone of ${refugee_settlement} is this interview taking place?,,TRUE,"selected(${refugee_settlement}, ""bidibidi"") or selected(${refugee_settlement}, ""imvepi"") or selected(${refugee_settlement}, ""rhino_camp"") or selected(${refugee_settlement}, ""nakivale"") or selected(${refugee_settlement}, ""palorinya"") ",settlement = ${refugee_settlement},,,,,
12,12,select.one refugee.settlement.zone.list,refugee.settlement.zone.other,In which zone of ${refugee_settlement} is this interview taking place?,"Other, please specify:",TRUE,"selected(${refugee_settlement_zone}, ""other"")",,,,,,
13,13,select.one district.list,district,In which district is this interview taking place?,,TRUE,"selected(${respondent_type}, ""host_community"")",,,,,,
14,14,select.one subcounty.list,subcounty,In which subcounty is this interview taking place?,,TRUE,"selected(${respondent_type}, ""host_community"")",district = ${district},minimal,,,,
15,15,select.one place.list,place,In which village or town is this interview taking place?,,TRUE,"selected(${respondent_type}, ""host_community"")",district = ${district} and subcounty = ${subcounty},minimal,,,,
16,16,text,place.other,In which village or town is this interview taking place?,"Other, please specify:",TRUE,"selected(${place}, ""other"")",,,,,,
17,17,select.one strata.list,strata,Settlement or district strata for HC/refugee,,TRUE,,,,,,,
18,18,integer,point.number,What is the number of the point on the map you are surveying at?,,TRUE,"selected(${consent}, ""yes"")",,,,,,
19,19,integer,respondent.age,How old are you?,"Respondent must be at least 15. If not, cancel the survey and proceed to the next sample.",TRUE,"selected(${consent}, ""yes"")",,,.>=15 and . <= 120,The inputted age is below 15 or above 120.,,
20,20,select.one sex.list,respondent.sex,Sex of the respondent,"Do not ask this question, use observation.",TRUE,"selected(${consent}, ""yes"")",,,,,,
21,21,select.one yn.list,head.of.household,Are you the head of household and able to speak with knowledge about the household?,"Respondent must be able to speak for the household and about the household in general, including on hygiene and water consumption practices, food security, and more. If not, proceed to the next household.",TRUE,"selected(${consent}, ""yes"")",,,,,,
22,22,select.one yn.list,hoh.equivalent,"We want to know about needs, vulnerabilities and the situation of your household, can you answer for the whole household on behalf of the head of household?","Respondent must be able to speak for the household and about the household in general, including on hygiene and water consumption practices, food security, and more. If not, proceed to the next household.",TRUE,"selected(${head_of_household}, ""no"")",,,,,,
23,23,text,respondent.telephone,What is a telephone number we can contact you at if we have any further questions?,Skip if the respondent does not want to provide a telephone number or does not have one.,,"selected(${consent}, ""yes"")",,numbers,"regex(., ""^[0-9]{1}[0-9]{9}$"")",Must be a valid 10-digit Ugandan telephone number,,
24,24,end group,,,,,,,,,,,
25,25,begin group,B,Household demographics,,,"(selected(${head_of_household}, ""yes"") or selected(${hoh_equivalent}, ""yes""))",,,,,,
26,26,select.one sex.list,hoh.sex,What is the sex of the head of household?,Make sure you ask for the sex of the Head of Household (person that makes decisions for the family) and not just the interviewee.,TRUE,"selected(${head_of_household}, ""no"")",,,,,,
27,27,select.one marital.status.list,marital.status,What is the marital status of the head of household?,Make sure you ask for the marital status of the Head of Household (person that makes decisions for the family) if the interviewee is not the HoH.,TRUE,,,,,,,
28,28,select.one nationality.list,nationality,What is the nationality of the head of household?,Make sure you ask for the nationality of the Head of Household (person that makes decisions for the family) if the interviewee is not the HoH.,TRUE,,,minimal,,"If Head of Household is Ugandan, go back and change to host community member. ",,
29,29,text,nationality.other,What is the nationality of the head of household?,"Other, please specify:",TRUE,"selected(${nationality}, ""other"")",,,,,,
30,30,begin group,b1,Household population,"Members of the household who regularly share resources, such as water, food, and living space; not temporary visitors such as friends and family",,,,,,,,
